id;cd_sector
21;21014A3MJ
21;21015A43-
21;21015A44-
22;21014A10-
22;21014A12-
22;21014A14-
22;21015A40-
22;21015A41-
22;21015A421
22;21015A45-
22;21015A612
23;21015A00-
23;21015A01-
23;21015A021
23;21015A13-
23;21015A24-
23;21015A622
24;21014A04-
24;21015A03-
24;21015A04-
24;21015A05-
99;21002A441
99;21019A30-
99;21019A31-
99;21019A32-
99;21019A33-
99;21019A34-
99;21019A35-
98;21002A00-
98;21002A01-
98;21002A02-
98;21002A041
98;21002A072
98;21002A43-
97;21002A411
97;21002A422
97;21019A22-
96;21019A20-
96;21019A21-
96;21019A242
96;21019A252
96;21019A42-
96;21019A441
96;21019A45-
110;21004C65-
110;21016A311
110;21016A322
110;21016A331
111;21016A342
112;21016A521
112;21016A610
112;21016A620
112;21016A639
113;21016A400
113;21016A410
113;21016A429
113;21016A490
114;21016A01-
114;21016A44-
115;21016A533
115;21016A601
115;21016A64-
115;21016A65-
115;21016A701
115;21016A71-
115;21016A72-
115;21016A731
115;21016A772
116;21016A00-
116;21016A02-
116;21016A03-
116;21016A901
116;21016A912
116;21016A922
116;21016A954
107;21009A20-
107;21009A21-
107;21009A22-
107;21009A2MJ
117;21007A111
117;21007A12-
117;21007A132
117;21007A201
117;21007A21-
117;21007A242
117;21007A252
117;21007A291
117;21016A933
118;21007A00-
118;21007A01-
118;21007A02-
118;21007A03-
118;21007A04-
118;21007A05-
118;21007A06-
106;21004C61-
106;21004C62-
106;21004C642
106;21009A301
106;21009A311
106;21009A33-
106;21009A34-
106;21009A802
106;21009A812
106;21009A82-
106;21017A41-
105;21004C63-
105;21009A83-
105;21017A312
105;21017A323
105;21017A374
105;21017A421
105;21017A432
105;21017A443
105;21017A451
105;21017A472
25;21014A00-
25;21014A01-
25;21014A02-
25;21014A03-
25;21014A05-
25;21014A41-
104;21002A52-
104;21002A53-
104;21017A13-
104;21017A192
104;21017A212
104;21017A501
104;21017A512
104;21017A523
104;21017A534
104;21017A541
104;21017A613
104;21017A624
104;21017A696
84;21006A11-
84;21006A12-
84;21006A171
84;21006A22-
84;21006A312
84;21006A323
84;21006A414
85;21015A70-
85;21015A71-
85;21015A721
85;21015A782
85;21015A7MJ
86;21006A201
86;21006A21-
86;21006A23-
86;21006A24-
86;21006A25-
86;21006A272
86;21006A403
86;21006A474
87;21015A73-
87;21015A77-
88;21015A51-
88;21018A20-
88;21018A21-
88;21018A24-
88;21018A61-
88;21018A62-
89;21018A02-
89;21018A031
89;21018A09-
89;21018A22-
89;21018A512
89;21019A02-
89;21019A03-
89;21019A04-
89;21019A52-
90;21018A00-
90;21018A04-
90;21018A05-
90;21018A30-
90;21018A41-
90;21018A42-
90;21018A43-
90;21018A60-
90;21018A63-
90;21018A643
91;21018A311
91;21018A32-
91;21018A33-
91;21018A34-
91;21018A35-
91;21018A37-
91;21018A3MJ
92;21018A19-
92;21018A81-
92;21018A82-
92;21018A83-
92;21018A84-
92;21018A87-
92;21019A15-
93;21018A01-
93;21018A13-
93;21018A14-
93;21018A15-
93;21019A001
93;21019A01-
93;21019A052
93;21019A231
94;21018A12-
94;21019A10-
94;21019A11-
94;21019A12-
94;21019A131
94;21019A14-
95;21019A40-
95;21019A41-
95;21019A43-
83;21006A101
83;21006A13-
83;21006A142
83;21006A153
26;21015A30-
26;21015A31-
26;21015A32-
26;21015A33-
26;21015A53-
26;21015A64-
27;21015A34-
27;21015A35-
27;21015A36-
27;21015A63-
28;21015A50-
28;21015A54-
78;21004G30-
78;21004G310
78;21004G321
78;21004G3MJ
57;21001A401
57;21001A41-
57;21001A42-
57;21001A503
57;21001A51-
57;21001A52-
57;21001A53-
57;21001A80-
31;21005A14-
31;21005A15-
31;21019A51-
56;21001C70-
56;21001C71-
54;21001A37-
54;21001C512
54;21001C522
54;21001C581
54;21001C5MA
54;21001C6MB
33;21005A042
33;21005A10-
33;21005A12-
33;21005A13-
33;21005A311
33;21005A322
34;21005A00-
34;21005A031
34;21009A52-
35;21004B10-
35;21004B112
35;21004B13-
35;21004B1MJ
35;21004B2MJ
35;21004B2NJ
35;21004B2WJ
35;21009A501
35;21009A512
35;21009A593
36;21009A00-
36;21009A051
36;21009A53-
36;21009A552
37;21009A01-
37;21009A02-
37;21009A101
37;21009A111
37;21009A602
37;21009A612
38;21009A151
38;21009A63-
38;21009A652
38;21009A90-
38;21009A911
38;21009A922
39;21004C54-
39;21009A121
39;21009A13-
39;21009A192
39;21009A23-
39;21009A623
77;21004F531
77;21004F901
77;21004F91-
77;21004F922
77;21004F930
77;21004F94-
77;21004F953
77;21004F994
